core_id,st,maxtime,mintime,n_gps_samples,gps_satellites_avg,lat_avg,lat_fixed,lon_avg,lon_fixed,dist_diff_meters
44003d001050483553343720,2019-06-13 22:38:38+00,2019-08-31 16:22:06+00,2019-06-15 16:00:25+00,9028,6.3337394771821,5.62418911929556,5.6243175,-0.231735573659725,-0.2317616,14.4418981302183
2d001a000147373334363431,2019-03-08 15:49:51+00,2019-08-31 23:58:32+00,2019-03-08 15:50:27+00,160549,10.9359821612094,5.57803749289004,5.5780036,-0.234510560788304,-0.2343842,14.4237074614363
500030001951353339373130,2019-04-17 22:08:16+00,2019-08-11 18:48:39+00,2019-04-18 03:01:21+00,508,4.99803149606299,5.67218950590551,5.6720591,-0.287166988188976,-0.2871757,14.409297868532
430034000347373334363431,2019-04-25 23:04:15+00,2019-08-23 14:46:09+00,2019-04-26 01:03:49+00,46023,7.0945179584121,5.6727963935859,5.6727441,-0.26873117719401,-0.2686129,14.2577223945769
2b002b000147373334363431,2019-04-24 10:28:17+00,2019-05-08 01:09:43+00,2019-05-06 09:49:08+00,56,4.69642857142857,5.59007626785714,5.589972,-0.279727785714286,-0.2798039,14.2325749350708
210025000747373334363431,2019-02-22 18:09:54+00,2019-08-26 15:06:20+00,2019-02-23 02:09:51+00,4364,4.99495875343721,5.54476727291475,5.5448015,-0.260995308890925,-0.2611181,14.0538048863556
200031000951343334363138,2018-06-13 07:31:20+00,2018-09-26 06:39:43+00,2018-07-04 12:11:40+00,23614,9.44062844075548,5.60774580384518,5.60775,-0.268130431566022,-0.2682562,13.8736852584924
480039000a51353431383437,2018-06-19 10:02:22+00,2019-08-29 11:51:18+00,2018-07-02 13:21:12+00,3142,4.84818586887333,5.62727366199872,5.627303,-0.253370596435392,-0.2532517,13.5014981700275
3e001e000d47373334363431,2019-04-24 17:56:58+00,2019-08-31 23:59:34+00,2019-04-24 17:57:24+00,50808,6.1131908360888,5.59032547146128,5.5904221,-0.279342664619738,-0.2794152,13.3208537143098
280048001251363038393739,2019-04-18 15:42:58+00,2019-08-26 18:26:50+00,2019-04-18 15:44:03+00,70554,6.63056665816254,5.62265434470055,5.6225541,-0.284128353346374,-0.2840658,13.0272032285912
2e0022000147373334363431,2019-02-25 19:53:50+00,2019-08-31 23:59:29+00,2019-02-25 19:54:14+00,163783,7.44619404944347,5.56392741122708,5.5640435,-0.258388101768789,-0.2584092,13.0084434994059
36005d000951343334363138,2018-06-18 09:50:18+00,2018-12-12 14:53:37+00,2018-07-02 12:31:13+00,790,6.14556962025316,5.64845405569621,5.64857,-0.299764367088608,-0.2997431,12.9961185971937
26001c000f47373334363431,2019-02-28 12:14:38+00,2019-08-20 03:34:21+00,2019-03-04 07:48:36+00,137,4.21897810218978,5.5703270729927,5.5702111,-0.226080934306569,-0.2261003,12.9630584373351
300039000c47373334363431,2019-03-04 19:22:22+00,2019-08-17 05:48:12+00,2019-03-04 19:23:39+00,109129,8.6033410001008,5.59180957361474,5.5917623,-0.240313042738418,-0.2402054,12.9616465431906
3f0022000247373334363431,2019-02-28 17:57:57+00,2019-08-31 17:18:48+00,2019-03-03 14:24:41+00,13575,4.85458563535912,5.59720610784532,5.59709,-0.252699213848987,-0.2526944,12.8118872303082
450053000a51353431383437,2018-06-20 14:51:27+00,2019-03-24 00:06:21+00,2018-07-19 08:58:16+00,8438,6.05510784546101,5.66212361708938,5.662227,-0.271993536146007,-0.2720457,12.7666900200294
4f004a001951353339373130,2018-06-14 11:31:11+00,2018-11-15 16:20:17+00,2018-08-01 03:25:31+00,4148,4.88645130183221,5.63576584040503,5.635653,-0.242981236740598,-0.2429625,12.610991662436
34005b000a51353431383437,2019-04-17 10:34:31+00,2019-08-31 23:59:10+00,2019-04-17 13:02:40+00,118064,7.17105976419569,5.64144439408274,5.6415527,-0.245292931986053,-0.2452949,11.9426985156408
450019000951343334363138,2019-04-17 22:37:33+00,2019-08-31 23:59:50+00,2019-04-17 22:37:38+00,96103,6.6164115584321,5.63114177391976,5.6310612,-0.300195518069144,-0.3002666,11.8460007780109
42002f000d47373334363431,2019-02-28 20:21:23+00,2019-08-27 07:41:58+00,2019-02-28 20:25:25+00,78614,7.57162846312362,5.57267322585032,5.5725708,-0.235013078980844,-0.2350451,11.8314228905812
3d005f001050483553343720,2019-02-25 14:33:25+00,2019-08-31 23:58:46+00,2019-02-25 14:33:41+00,167358,10.6022538510259,5.52317160312576,5.5232142,-0.257452695969133,-0.257355,11.7502896683824
500036001351363038393739,2018-06-14 15:17:28+00,2018-12-19 13:50:32+00,2018-07-01 00:02:43+00,12681,7.97720999921142,5.6180686400915,5.618104,-0.259325627553032,-0.2594261,11.7430668203845
200030000347373334363431,2019-04-18 18:10:29+00,2019-08-31 23:59:58+00,2019-04-18 21:23:42+00,118330,11.0640665934252,5.61137473578964,5.6113024,-0.237476437065846,-0.2374028,11.3802803171211
3b0023000a47373334363431,2019-04-19 09:42:46+00,2019-08-28 17:43:51+00,2019-04-24 15:58:54+00,5461,5.2093023255814,5.56192832100349,5.5618283,-0.242183804065189,-0.2422089,11.3691257679141
30002a000e47373334363431,2019-02-27 19:53:43+00,2019-08-25 06:28:22+00,2019-02-27 23:33:33+00,52725,8.63910858226648,5.55380560997629,5.5538128,-0.253753538511141,-0.2538563,11.3571521401165
500057000d50483553343720,2019-04-23 18:20:37+00,2019-08-31 19:40:14+00,2019-04-25 03:46:59+00,2080,4.65961538461538,5.61143389951922,5.6113439,-0.295249114903846,-0.2952027,11.1642792782998
4a0054000d50483553343720,2019-02-22 17:01:01+00,2019-08-31 23:59:30+00,2019-02-22 17:10:13+00,152726,10.8895211031521,5.55123254292647,5.5511333,-0.265627517384078,-0.2656427,11.0688311142907
3e002e001451343334363036,2018-06-21 12:01:29+00,2018-08-16 13:58:51+00,2018-08-05 12:32:32+00,688,4.62790697674419,5.68068732558139,5.680624,-0.267870161337209,-0.2677936,10.9540838196877
4c0048000551353431383736,2018-06-13 15:23:31+00,2019-08-31 23:59:42+00,2018-07-01 00:01:17+00,258122,9.06409372312317,5.63382264044517,5.633802,-0.285183057472822,-0.2850861,10.9290950746738
350020000247373334363431,2019-05-09 15:44:37+00,2019-08-17 05:12:43+00,2019-05-09 16:07:59+00,86892,7.53785158587672,5.63755435336983,5.63755,-0.257081263004649,-0.2569826,10.8881798807346
430039000347373334363431,2019-03-08 15:49:12+00,2019-07-10 21:29:58+00,2019-03-11 03:55:17+00,528,4.74621212121212,5.55585223863637,5.5558953,-0.270010193181818,-0.2699244,10.5832828249184
270045000f47373334363431,2019-02-25 19:28:43+00,2019-08-31 23:58:57+00,2019-02-25 19:29:46+00,103770,10.1020429796666,5.53959159614532,5.5396291,-0.269282648588239,-0.2693703,10.5109999612857
470019000951343334363138,2018-06-19 17:48:00+00,2018-12-14 21:37:01+00,2018-07-01 05:29:59+00,11854,5.09228952252404,5.61205508798716,5.612037,-0.237266999662561,-0.2373594,10.3804913350429
1e0024000747373334363431,2019-02-25 19:13:07+00,2019-08-31 20:46:51+00,2019-02-25 20:02:24+00,123935,6.00852866421915,5.53426112210436,5.5343356,-0.2680434299754,-0.2679865,10.33530040467
380025000a47373334363431,2019-03-01 19:36:07+00,2019-06-07 15:10:31+00,2019-03-01 19:37:28+00,40418,6.40011875896878,5.59900713909641,5.5989138,-0.241984536048297,-0.2419788,10.3100487593482
33001d000247373334363431,2019-03-01 08:06:49+00,2019-08-31 23:59:19+00,2019-03-01 08:52:41+00,111639,11.6575390320587,5.60525451154141,5.6052711,-0.224751834421672,-0.2246604,10.2452035865305
43002b000347373334363431,2019-02-22 18:27:01+00,2019-08-31 21:32:20+00,2019-02-22 22:22:01+00,52511,4.85713469558759,5.54362421285072,5.5436829,-0.27146765757651,-0.2715394,10.2189064033835
39004f000951343334363138,2018-06-18 09:08:36+00,2019-08-31 23:12:29+00,2018-07-02 10:33:44+00,92636,4.91847661816141,5.59609279529557,5.596131,-0.288903675925123,-0.2888202,10.1213039922958
1f0028000747373334363431,2019-05-09 17:49:13+00,2019-09-01 00:00:00+00,2019-05-09 20:42:45+00,65748,6.53708097584717,5.55222546372514,5.5523108,-0.240464080899804,-0.2404975,10.1040477389718
25004a000151353432393339,2018-06-19 17:34:26+00,2019-08-31 23:59:11+00,2018-07-01 00:00:04+00,242583,11.1735941925032,5.66474060089855,5.664656,-0.283689631404507,-0.2836558,10.0453880581944
340050001251363038393739,2018-06-14 17:07:40+00,2018-08-14 08:57:25+00,2018-07-01 00:01:01+00,31441,6.1484685601603,5.6375634863395,5.63755,-0.257070745268918,-0.2569826,9.83110432310516
350029001951353339373130,2019-04-23 21:16:30+00,2019-08-17 17:43:22+00,2019-05-16 10:18:54+00,60,4.83333333333333,5.6650256,5.6649751,-0.282895416666667,-0.2829685,9.79391378395387
33005c000a51353431383437,2018-06-19 16:55:43+00,2018-12-09 05:13:19+00,2018-07-01 00:01:03+00,96416,7.59721415532692,5.68427985709842,5.684213,-0.272680752095081,-0.272624,9.66853648040954
2e003b001251363038393739,2018-06-20 14:06:08+00,2018-12-19 12:03:29+00,2018-07-02 08:42:55+00,14831,5.77560515137213,5.61615904618698,5.616246,-0.243672658957589,-0.2436839,9.66643345175765
3f0026000347373334363431,2019-02-22 17:23:05+00,2019-08-31 17:52:45+00,2019-02-22 20:16:37+00,47572,4.77535104683427,5.5527027203397,5.5526165,-0.268799823614734,-0.2688091,9.56065109455031
500059000951343334363138,2018-06-20 10:49:34+00,2019-08-31 23:59:30+00,2018-07-01 00:01:19+00,283004,10.305073426524,5.61303199301397,5.612953,-0.283572701689682,-0.2835417,9.35567300914023
370029000d50483553343720,2019-03-01 22:34:14+00,2019-08-31 23:59:10+00,2019-03-01 22:35:08+00,163078,10.3320006377316,5.60981075078191,5.6097972,-0.228935364224497,-0.228852,9.31153617584851
4b0041001951353339373130,2019-04-16 21:02:37+00,2019-08-28 08:58:32+00,2019-04-17 07:21:55+00,22595,6.93728701040053,5.61866737287014,5.6186747,-0.259728172516043,-0.2598122,9.29918386785516
2e001f000f47373334363431,2019-02-28 20:23:05+00,2019-08-31 17:22:56+00,2019-03-13 11:00:21+00,1833,5.69285324604474,5.5995589939989,5.5994865,-0.252782195308237,-0.2527404,9.22564441841729
47001e000951353431383437,2018-06-18 18:18:20+00,2018-12-14 18:59:11+00,2018-07-01 00:00:18+00,148665,11.0533615847711,5.60469968649673,5.604629,-0.269927819412784,-0.2698843,9.15175953460058
1f002f000747373334363431,2019-03-26 20:08:45+00,2019-07-15 21:01:33+00,2019-03-27 02:25:17+00,10091,5.17015162025567,5.56784769438109,5.5678929,-0.204301502824299,-0.204232,9.14090892492493
1a0041001151363038393739,2019-04-16 20:59:02+00,2019-08-02 08:45:53+00,2019-04-16 21:02:07+00,28823,5.47129028900531,5.60745606501754,5.6075294,-0.268286485480345,-0.2683236,9.06165616796351
420035000d47373334363431,2019-03-04 18:15:42+00,2019-08-31 23:58:47+00,2019-03-04 18:32:00+00,110924,5.88470484295554,5.58081698993913,5.580834,-0.226771479787966,-0.2268506,8.92231808894867
3b0023000a47373334363431,2019-02-27 20:22:38+00,2019-02-28 06:45:13+00,2019-02-28 05:49:34+00,15,4,5.5620268,5.562029,-0.242165666666667,-0.2420863,8.75353603026936
45005e000951343334363138,2018-06-13 11:34:27+00,2019-08-31 20:17:16+00,2018-07-04 09:12:49+00,55769,5.53336082769998,5.61660446348326,5.616565,-0.24779969145941,-0.2478652,8.43159204093273
240057001151363038393739,2018-06-14 15:01:28+00,2019-04-15 19:28:15+00,2018-07-01 00:00:46+00,131851,10.194158557766,5.64392585590562,5.643888,-0.269711747753134,-0.269647,8.2690007240892
54003b001950483553353620,2019-02-22 18:35:04+00,2019-08-30 13:52:58+00,2019-02-23 15:05:43+00,6776,5.4892266824085,5.54429998155253,5.544226,-0.262431871458088,-0.2624442,8.26894334700585
3b0039000647373334363431,2019-02-26 18:04:12+00,2019-08-01 18:08:05+00,2019-02-28 15:21:42+00,631,5.49286846275753,5.53413832488115,5.5341512,-0.256020288431062,-0.2559465,8.25808653849218
3f0060001151363038393739,2018-06-19 13:27:10+00,2019-08-23 16:29:46+00,2018-07-01 00:01:34+00,131187,11.3609199082226,5.61802151281016,5.618001,-0.233375465213763,-0.2334458,8.07746422659566
3a002e000a47373334363431,2019-03-01 13:49:12+00,2019-08-10 18:14:09+00,2019-03-05 16:12:08+00,4516,5.92006200177148,5.58065281598759,5.5806874,-0.252101105403012,-0.2521656,8.06831687937942
2d001b000147373334363431,2019-03-08 15:51:15+00,2019-04-18 19:59:56+00,2019-03-15 18:54:28+00,277,5.52346570397112,5.57458662454874,5.5746498,-0.245994379061372,-0.2460308,8.03965377255801
370024001050483553343720,2019-02-22 22:26:58+00,2019-08-25 11:03:21+00,2019-02-22 22:27:58+00,163202,9.04672124116126,5.55699352968693,5.5569296,-0.269244965233256,-0.2692794,8.00566695690791
4b003f000d50483553343720,2019-02-25 19:12:26+00,2019-08-31 23:59:18+00,2019-02-25 19:13:04+00,97766,7.9118609741628,5.53835180002257,5.5382816,-0.269408877605721,-0.269394,7.91145451666699
35001e000247373334363431,2019-04-15 21:46:07+00,2019-08-31 23:59:48+00,2019-04-15 21:47:17+00,76692,7.58407656600428,5.61762409582489,5.617558,-0.246878502216657,-0.2469043,7.82245597198543
3e0020000d47373334363431,2019-02-22 18:29:58+00,2019-03-25 05:44:20+00,2019-02-22 18:58:35+00,1142,5.2600700525394,5.54451150700525,5.5445114,-0.268009904553415,-0.2680804,7.7721319395911
2e002d000d50483553343720,2019-04-17 06:36:31+00,2019-08-31 23:25:06+00,2019-04-17 06:37:45+00,91463,6.55754786088364,5.65856813546465,5.6585643,-0.296105320512115,-0.2961756,7.75984363656362
29002e000f47373334363431,2019-02-26 14:05:17+00,2019-05-09 13:55:32+00,2019-02-26 14:51:00+00,4640,6.84676724137931,5.57183294827588,5.5718277,-0.25884721163793,-0.2587785,7.59752387611579
19002a000147373334363431,2019-03-01 19:53:50+00,2019-08-30 21:10:46+00,2019-03-27 03:25:19+00,8837,5.99388932895779,5.60057948014028,5.6005719,-0.235675571347744,-0.2357427,7.44796849763837
2b0049001251363038393739,2018-06-18 13:45:40+00,2018-12-20 10:32:38+00,2018-12-20 10:32:38+00,1,4,5.6768,5.676787,-0.28328,-0.2833461,7.42712772127687
3e0029000d50483553343720,2019-03-01 10:59:16+00,2019-06-01 01:49:05+00,2019-03-01 11:18:25+00,82292,10.5579035629223,5.57442737177364,5.5744916,-0.246069520682453,-0.2460843,7.26621382844881
220025000551353431383736,2018-06-13 12:18:44+00,2018-09-30 22:03:30+00,2018-07-01 00:00:08+00,17476,8.15478370336461,5.61761650595105,5.617558,-0.246874627203021,-0.2469043,7.23245141767292
190029000147373334363431,2019-04-15 19:41:40+00,2019-08-31 23:58:44+00,2019-04-15 19:43:04+00,111464,8.93993576401349,5.61755623343849,5.6174967,-0.246948477014989,-0.246976,7.23104275727671
3f0049000551353431383736,2018-06-20 13:38:37+00,2018-12-07 16:17:59+00,2018-07-01 00:01:12+00,88504,11.6135315917925,5.64230148911881,5.642256,-0.285066478136585,-0.2851122,7.11069657117262
260045000f47373334363431,2019-04-17 20:50:24+00,2019-06-24 20:52:07+00,2019-06-24 09:43:30+00,424,8.07547169811321,5.63065494339623,5.6305943,-0.247877648584905,-0.2478982,7.05942912037211
3d0029000d50483553343720,2019-02-22 18:29:30+00,2019-07-23 16:20:14+00,2019-05-06 00:28:38+00,91,4.62637362637363,5.54576901098901,5.5458121,-0.259826725274725,-0.2598733,6.99533244179343
440032000347373334363431,2019-02-25 18:58:15+00,2019-06-24 03:57:59+00,2019-02-25 19:14:30+00,75625,7.17347438016529,5.52842911225118,5.5284814,-0.278597217719007,-0.2785621,6.94422984073915
200039000347373334363431,2019-06-11 14:11:49+00,2019-08-31 23:59:10+00,2019-06-11 15:11:05+00,65022,7.2196641136846,5.65742217427949,5.6574825,-0.300550144489561,-0.3005677,6.92681412686919
30003e000e47373334363431,2019-03-01 20:40:00+00,2019-08-30 14:56:58+00,2019-03-04 12:21:57+00,11874,5.41081354219303,5.58041316270839,5.5803918,-0.252574451743306,-0.252632,6.7677401931672
21002b000247373334363431,2019-02-28 16:38:12+00,2019-08-31 23:58:34+00,2019-02-28 16:39:14+00,143087,9.67934193882044,5.57259275892279,5.5726519,-0.227829305744052,-0.2278439,6.71589874549898
2c001b001451343334363036,2018-06-18 18:16:21+00,2019-08-31 23:52:59+00,2018-07-01 00:01:19+00,102478,5.28362185054353,5.62059570958651,5.620592,-0.292753783582828,-0.292814,6.65144557325428
410048001451343334363036,2018-06-14 09:30:24+00,2018-09-22 06:29:55+00,2018-07-01 00:00:04+00,9496,6.21651221566976,5.63109133645749,5.631147,-0.248323559077507,-0.2483021,6.57715128392504
250025001050483553343720,2019-06-11 20:25:56+00,2019-08-31 23:59:54+00,2019-06-11 22:30:56+00,52965,7.00991220617389,5.63563004595489,5.635573,-0.270216702747098,-0.2702336,6.55941927645398
2d0023000a47373334363431,2019-05-08 20:54:53+00,2019-06-10 20:58:15+00,2019-05-08 22:47:09+00,7992,6.79416916916917,5.52749545270269,5.5275453,-0.277639275650651,-0.277671,6.51426134940519
1e003d000951343334363138,2018-06-18 13:45:34+00,2018-12-10 23:21:57+00,2018-07-10 08:30:10+00,4065,5.84526445264453,5.67721354317344,5.67722,-0.283389014268143,-0.2833306,6.47939665705886
3e002d000d47373334363431,2019-02-27 17:45:19+00,2019-08-29 18:38:54+00,2019-03-22 10:52:19+00,28422,6.68387164872282,5.5466783534938,5.5466571,-0.245964522939976,-0.2459101,6.44143811802245
2b0034000147373334363431,2019-04-15 21:45:40+00,2019-07-01 00:18:00+00,2019-04-15 21:46:39+00,35225,5.30390347764372,5.61588253601137,5.6158852,-0.243862793584101,-0.2438059,6.2793901066957
3f0025000d47373334363431,2019-04-19 09:40:55+00,2019-08-02 13:10:42+00,2019-04-21 12:33:31+00,988,4.82591093117409,5.58510884311741,5.585064,-0.234813165991903,-0.234848,6.26032983759439
21002d000b47373334363431,2019-02-26 12:16:33+00,2019-06-15 13:56:20+00,2019-02-28 20:47:13+00,1035,5.18260869565217,5.53064195458938,5.5306937,-0.256370180676329,-0.256351,6.08424777806667
40003c000647373334363431,2019-03-04 17:53:52+00,2019-08-31 23:59:23+00,2019-03-04 17:55:10+00,151742,10.3997179422968,5.5903395912469,5.590309,-0.237444872764308,-0.2374906,6.06555830237361
340056001251363038393739,2018-06-14 16:42:44+00,2019-08-31 23:58:31+00,2018-07-01 14:30:02+00,145590,8.87298578199052,5.6324432351672,5.632451,-0.301326392829188,-0.3013773,5.67742827567178
3d0060000951343334363138,2018-06-21 16:54:38+00,2018-07-24 02:02:33+00,2018-07-01 06:32:08+00,8715,5.61319563970166,5.64498793138271,5.64498,-0.297404645668387,-0.2973538,5.67352630062625
2d0027000a47373334363431,2019-02-27 18:29:25+00,2019-08-31 23:59:44+00,2019-02-27 18:40:29+00,98231,6.60321079903493,5.55687298761084,5.5568659,-0.255317434750748,-0.2553681,5.64023495522184
34005a000f51353433323633,2018-06-19 17:39:43+00,2019-08-31 22:43:21+00,2018-07-01 00:02:24+00,178892,6.87050287324196,5.61240643404944,5.612448,-0.237495865701108,-0.2374676,5.54183455967259
2c001b000147373334363431,2019-02-26 14:02:37+00,2019-08-19 21:29:34+00,2019-02-26 14:53:34+00,128992,8.61296049367403,5.54094778422684,5.5409745,-0.243596856184883,-0.2435555,5.42813785590756
36001c001547373333353132,2019-03-04 19:38:33+00,2019-07-09 21:38:51+00,2019-03-04 19:40:01+00,112675,6.79865986243621,5.58172463420451,5.5817553,-0.248477059800303,-0.2485151,5.3869822069171
3b0017000951343334363138,2018-06-20 17:13:43+00,2019-08-07 18:36:25+00,2018-07-03 11:54:51+00,34585,6.38317189533035,5.62931720052044,5.629357,-0.237592937371695,-0.2375668,5.24952196709716
1c002a000747373334363431,2019-02-27 06:34:26+00,2019-08-31 23:58:34+00,2019-02-27 06:34:59+00,145708,11.316537183957,5.54454782084051,5.5445505,-0.245278986829829,-0.2452317,5.22173397330971
1f0055000d50483553343720,2019-05-09 20:05:28+00,2019-08-31 23:46:48+00,2019-05-29 22:40:23+00,7359,5.81179508085338,5.56523331050412,5.5652786,-0.212078345835032,-0.2120887,5.12199616700857
230048001151363038393739,2018-06-18 13:16:52+00,2018-11-12 16:21:40+00,2018-10-08 11:50:37+00,4371,5.3539235872798,5.66882569617936,5.66885,-0.287271593228094,-0.287311,5.1044313748285
21002e000b47373334363431,2019-02-25 18:42:03+00,2019-08-30 12:37:09+00,2019-03-30 03:32:33+00,1446,4.58990318118949,5.56423020608576,5.5642606,-0.259551957814661,-0.2595868,5.09751924574712
48002b001151363038393739,2018-06-20 09:54:11+00,2019-08-29 21:17:07+00,2018-07-01 00:00:49+00,31703,5.41910860170962,5.64838384449427,5.648358,-0.253139628899473,-0.253102,5.03285146899599
28001d000f47373334363431,2019-03-04 18:10:13+00,2019-08-24 05:29:19+00,2019-03-04 18:11:24+00,82166,7.62360343694472,5.57883705226019,5.5788815,-0.230323942506631,-0.2303154,4.99004701807654
2a0030000147373334363431,2019-02-22 17:55:56+00,2019-03-27 05:59:57+00,2019-03-15 09:33:11+00,72,4.73611111111111,5.55049073611111,5.5505333,-0.269527694444445,-0.2695175,4.82538863704595
3b001b001547373333353132,2019-02-26 19:43:24+00,2019-05-10 00:52:24+00,2019-02-26 20:07:06+00,13971,6.51198912032066,5.53933312160903,5.5392903,-0.246571342137285,-0.2465661,4.75632632836231
4b0041001951353339373130,2018-06-19 16:12:31+00,2018-12-14 16:35:40+00,2018-07-01 00:01:25+00,88875,8.9711617440225,5.61754906010673,5.617562,-0.234085760112515,-0.2340447,4.7463536411287
34001b001951353339373130,2018-06-21 15:03:18+00,2019-08-31 23:59:13+00,2018-07-01 01:35:36+00,151873,6.48803934866632,5.67793758045199,5.677979,-0.278229192996767,-0.2782185,4.71622534304066
440059000951343334363138,2018-06-14 13:12:26+00,2019-08-31 21:59:04+00,2018-08-05 21:52:13+00,29122,4.88462330883868,5.63849778772064,5.638535,-0.269565899491792,-0.2695818,4.46148921170109
200058000d50483553343720,2019-03-01 23:23:23+00,2019-08-30 18:39:10+00,2019-03-02 04:31:41+00,24540,5.60240423797881,5.56522446907093,5.5652169,-0.210143111409942,-0.2101798,4.13010019853956
57002c000151353432393339,2019-04-16 19:46:37+00,2019-08-31 12:49:31+00,2019-05-10 23:22:08+00,13947,5.58887215888722,5.64156651057576,5.6415988,-0.244944820463182,-0.2449627,4.06923289284246
5c0046001050483553343720,2019-02-25 15:05:39+00,2019-08-31 23:59:40+00,2019-02-26 03:48:00+00,86155,6.62590679589113,5.52975815920141,5.5297933,-0.266874882107822,-0.2668679,3.95000618392244
2e001e000147373334363431,2019-02-25 19:12:41+00,2019-07-23 19:18:58+00,2019-05-18 20:56:29+00,173,4.70520231213873,5.52809443930636,5.5280802,-0.278032959537572,-0.2780005,3.90786008378406
280031001050483553343720,2019-04-24 13:12:45+00,2019-08-31 18:39:23+00,2019-04-25 03:03:08+00,1189,4.68124474348192,5.6806381606392,5.680624,-0.267825703952902,-0.2677936,3.86848302864996
1e0034000747373334363431,2019-02-22 19:21:45+00,2019-05-26 14:29:01+00,2019-02-23 05:35:10+00,889,5.14285714285714,5.54854267266591,5.5485713,-0.270449089988752,-0.270462,3.46225840533107
440031000347373334363431,2019-04-18 15:43:20+00,2019-08-31 18:09:17+00,2019-04-20 16:34:49+00,4662,6.48691548691549,5.6343614997855,5.6343453,-0.281774314457315,-0.2817478,3.4256530728986
560044000151353432393339,2018-06-13 15:16:46+00,2019-06-29 17:38:16+00,2018-07-24 14:51:29+00,537,5.1340782122905,5.64757950279329,5.647583,-0.308481841713221,-0.308451,3.42208919130641
1e0036000951343334363138,2018-06-13 12:16:09+00,2019-08-31 20:10:49+00,2018-07-06 16:48:22+00,12822,4.98798939323038,5.6392766495087,5.639252,-0.310045165262828,-0.3100396,2.7860121104499
270042000f47373334363431,2019-04-16 15:13:47+00,2019-08-16 03:47:45+00,2019-04-16 20:46:44+00,30511,5.83887778178362,5.63598076690374,5.6360035,-0.241928296417686,-0.2419338,2.5787262511224
34002a000d50483553343720,2019-04-16 10:51:45+00,2019-08-31 21:28:38+00,2019-04-20 13:29:07+00,6108,6.22806155861166,5.62220525491159,5.62219,-0.275760457105435,-0.2757772,2.49719741447909
2e0048000951343334363138,2019-04-25 21:01:21+00,2019-07-07 06:15:59+00,2019-05-08 10:38:20+00,15916,7.16989193264639,5.67354347769537,5.6735433,-0.28076809675798,-0.2807456,2.48034493751584
550025001050483553343720,2019-03-04 06:56:54+00,2019-08-31 22:49:04+00,2019-03-05 17:46:07+00,74796,5.66852505481577,5.60374217960849,5.6037526,-0.232567270081288,-0.2325483,2.38621485219296
36002b000247373334363431,2019-04-17 09:26:22+00,2019-08-30 17:21:41+00,2019-04-19 14:43:02+00,1692,4.87647754137116,5.62835106205674,5.628335,-0.262354634160756,-0.2623532,1.7778867410568
2b001f000f47373334363431,2019-02-25 12:53:35+00,2019-07-26 19:33:59+00,2019-02-25 13:37:42+00,65119,5.21062977011318,5.5229822827132,5.5229836,-0.256234120656031,-0.2562186,1.71730436819092
43002c000951343334363138,2019-04-18 22:03:07+00,2019-08-31 23:50:54+00,2019-04-19 00:26:58+00,2441,4.96681687832855,5.62016014911921,5.6201449,-0.294677522326915,-0.2946805,1.71296774888626
2a001c000147373334363431,2019-02-27 19:49:40+00,2019-07-10 11:29:34+00,2019-02-27 19:50:40+00,49454,9.30757876005985,5.55263356666805,5.5526475,-0.254020734076113,-0.254016,1.62239614546193
350028000247373334363431,2019-03-04 06:56:19+00,2019-08-29 19:50:48+00,2019-03-06 18:07:01+00,83391,8.00351356861052,5.61058694733248,5.6105733,-0.228742150687728,-0.2287435,1.51195455771972
2e0020001251363038393739,2018-06-18 18:04:05+00,2019-08-31 23:59:10+00,2018-07-01 00:00:00+00,79903,5.52068132610791,5.67983993371959,5.679853,-0.281254468480538,-0.2812521,1.4640327600889
400045000251353337353037,2018-06-14 14:43:48+00,2019-08-31 23:59:59+00,2018-07-01 00:05:21+00,167454,7.50249023612455,5.62638338908003,5.626384,-0.300809851374089,-0.3007988,1.22027423581267
2c0053000d50483553343720,2019-02-27 10:28:34+00,2019-08-31 22:19:17+00,2019-02-27 12:19:55+00,95912,5.4685336558512,5.5504621417341,5.5504648,-0.26543819159229,-0.2654475,1.06727940399032
